
**** Build of configuration Debug for project adc_ranger_cc2650_launchxl ****

"C:\\ti\\ccsv8\\utils\\bin\\gmake" -j -k -j 8 all -O 
 
Building file: "../Scif/scif_osal_tirtos.c"
Invoking: ARM Compiler
"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armcl" -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl" --include_path="c:/ti/simplelink_academy_01_11_00_0000/modules/projects/support_files/Components/uart_log" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Application" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Scif" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Board" --include_path="c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393" --include_path="C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/include" --define=POWER_SAVING --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=xdc_FILE="\"scif_osal_tirtos.c\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Scif/scif_osal_tirtos.d_raw" --obj_directory="Scif" --cmd_file="configPkg/compiler.opt" "../Scif/scif_osal_tirtos.c"
Finished building: "../Scif/scif_osal_tirtos.c"
 
Building file: "../Scif/scif.c"
Invoking: ARM Compiler
"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armcl" -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl" --include_path="c:/ti/simplelink_academy_01_11_00_0000/modules/projects/support_files/Components/uart_log" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Application" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Scif" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Board" --include_path="c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393" --include_path="C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/include" --define=POWER_SAVING --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=xdc_FILE="\"scif.c\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Scif/scif.d_raw" --obj_directory="Scif" --cmd_file="configPkg/compiler.opt" "../Scif/scif.c"
Finished building: "../Scif/scif.c"
 
Building file: "../Application/scTask.c"
Invoking: ARM Compiler
"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armcl" -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl" --include_path="c:/ti/simplelink_academy_01_11_00_0000/modules/projects/support_files/Components/uart_log" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Application" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Scif" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Board" --include_path="c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393" --include_path="C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/include" --define=POWER_SAVING --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=xdc_FILE="\"scTask.c\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Application/scTask.d_raw" --obj_directory="Application" --cmd_file="configPkg/compiler.opt" "../Application/scTask.c"
"../Application/scTask.c", line 120: warning #179-D: function "SC_rangerClockSwiFxn" was declared but never referenced
"../Application/scTask.c", line 143: warning #179-D: function "SC_processAdc" was declared but never referenced
"../Application/scTask.c", line 167: warning #179-D: function "SC_processRanger" was declared but never referenced
Finished building: "../Application/scTask.c"
 
Building file: "../Scif/scif_framework.c"
Invoking: ARM Compiler
"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armcl" -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl" --include_path="c:/ti/simplelink_academy_01_11_00_0000/modules/projects/support_files/Components/uart_log" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Application" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Scif" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Board" --include_path="c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393" --include_path="C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/include" --define=POWER_SAVING --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=xdc_FILE="\"scif_framework.c\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Scif/scif_framework.d_raw" --obj_directory="Scif" --cmd_file="configPkg/compiler.opt" "../Scif/scif_framework.c"
Finished building: "../Scif/scif_framework.c"
 
Building target: "adc_ranger_cc2650_launchxl.out"
Invoking: ARM Linker
"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armcl" -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=POWER_SAVING --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=xdc_FILE="\"\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"adc_ranger_cc2650_launchxl.map" --heap_size=0 --stack_size=256 -i"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/lib" -i"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/include" --reread_libs --diag_suppress=16002-D --diag_suppress=10247-D --diag_suppress=10325-D --diag_suppress=10229-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="adc_ranger_cc2650_launchxl_linkInfo.xml" --rom_model -o "adc_ranger_cc2650_launchxl.out" "./Application/mainTask.obj" "./Application/scTask.obj" "./Board/CC2650_LAUNCHXL.obj" "./Board/ccfg.obj" "./Scif/scif.obj" "./Scif/scif_framework.obj" "./Scif/scif_osal_tirtos.obj" "./Startup/main.obj" "./Utils/uart_logs.obj" "../Board/CC2650_LAUNCHXL.cmd" -l"configPkg/linker.cmd" -l"c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393/driverlib/bin/ccs/driverlib.lib" -llibc.a 
<Linking>
Finished building target: "adc_ranger_cc2650_launchxl.out"
 
C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armhex -order MS --memwidth=8 --romwidth=8 --intel -o      adc_ranger_cc2650_launchxl.hex adc_ranger_cc2650_launchxl.out
Translating to Intel format...
   "adc_ranger_cc2650_launchxl.out" .resetVecs ==> .resetVecs
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Task_Object__PARAMS__C ==> .const:ti_sysbios_knl_Task_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Mailbox_Object__PARAMS__C ==> .const:ti_sysbios_knl_Mailbox_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__PARAMS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_hal_Hwi_Object__PARAMS__C ==> .const:ti_sysbios_hal_Hwi_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C ==> .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Swi_Object__PARAMS__C ==> .const:ti_sysbios_knl_Swi_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_gates_GateHwi_Module__FXNS__C ==> .const:ti_sysbios_gates_GateHwi_Module__FXNS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_gates_GateMutex_Module__FXNS__C ==> .const:ti_sysbios_gates_GateMutex_Module__FXNS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_heaps_HeapMem_Object__PARAMS__C ==> .const:ti_sysbios_heaps_HeapMem_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Clock_Object__PARAMS__C ==> .const:ti_sysbios_knl_Clock_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Semaphore_Object__PARAMS__C ==> .const:ti_sysbios_knl_Semaphore_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_gates_GateHwi_Object__DESC__C ==> .const:ti_sysbios_gates_GateHwi_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_gates_GateMutex_Object__DESC__C ==> .const:ti_sysbios_gates_GateMutex_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_hal_Hwi_Object__DESC__C ==> .const:ti_sysbios_hal_Hwi_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_heaps_HeapMem_Object__DESC__C ==> .const:ti_sysbios_heaps_HeapMem_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Clock_Object__DESC__C ==> .const:ti_sysbios_knl_Clock_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Mailbox_Object__DESC__C ==> .const:ti_sysbios_knl_Mailbox_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Queue_Object__DESC__C ==> .const:ti_sysbios_knl_Queue_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Semaphore_Object__DESC__C ==> .const:ti_sysbios_knl_Semaphore_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Swi_Object__DESC__C ==> .const:ti_sysbios_knl_Swi_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Task_Object__DESC__C ==> .const:ti_sysbios_knl_Task_Object__DESC__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_gates_GateHwi_Object__PARAMS__C ==> .const:ti_sysbios_gates_GateHwi_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_gates_GateMutex_Object__PARAMS__C ==> .const:ti_sysbios_gates_GateMutex_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Queue_Object__PARAMS__C ==> .const:ti_sysbios_knl_Queue_Object__PARAMS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Idle_funcList__C ==> .const:ti_sysbios_knl_Idle_funcList__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_ccr__C ==> .const:ti_sysbios_family_arm_m3_Hwi_ccr__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C ==> .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C ==> .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C ==> .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_heaps_HeapMem_E_memory__C ==> .const:ti_sysbios_heaps_HeapMem_E_memory__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C ==> .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_heaps_HeapMem_Object__count__C ==> .const:ti_sysbios_heaps_HeapMem_Object__count__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_heaps_HeapMem_Object__table__C ==> .const:ti_sysbios_heaps_HeapMem_Object__table__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_heaps_HeapMem_reqAlign__C ==> .const:ti_sysbios_heaps_HeapMem_reqAlign__C
